OASIS_ID,Compound_name,Cell_count_hit,MT_hit,LDH_hit,Cell_Painting_hit,Hit_in_all_assays
,Compound_0a1d0dd5,No,No,No,No,No
OASIS676,Darunavir,No,Yes,No,Yes,No
OASIS757,Sulfacarbamide,No,No,No,No,No
,Compound_0b860169,No,No,No,No,No
OASIS222,Ingliforib,No,No,No,Yes,No
OASIS112,Doxepin (Hydrochloride),No,Yes,No,Yes,No
OASIS1031,Tienilic acid,No,No,No,No,No
OASIS439,Ethofumesate,No,Yes,No,Yes,No
OASIS1781,Baricitinib,Yes,Yes,No,Yes,No
OASIS1148,Moxonidine,No,No,No,No,No
,Compound_137d81a8,No,No,No,No,No
OASIS751,Oxaprozin,No,No,No,No,No
OASIS419,Azoxystrobin,Yes,Yes,Yes,Yes,Yes
OASIS1323,Primidone,No,No,No,No,No
OASIS794,Bicalutamide,No,Yes,No,Yes,No
OASIS1173,Carboprost (tromethamine),No,No,No,No,No
,Compound_0a440abe,No,No,No,No,No
OASIS904,Cytarabine,No,No,No,Yes,No
OASIS746,Sulpiride,No,No,No,No,No
OASIS876,Benzarone,No,Yes,No,No,No
OASIS045,Methimazole,No,No,No,Yes,No
OASIS1373,Cefepime,No,No,No,No,No
OASIS926,Raloxifene,Yes,Yes,Yes,Yes,Yes
OASIS473,Myclobutanil,No,No,No,No,No
OASIS503,Fenhexamid,No,No,No,Yes,No
OASIS628,Irbesartan,No,No,No,Yes,No
OASIS022,Gemfibrozil,No,No,No,No,No
OASIS1612,Ginkgo biloba extract,No,No,No,No,No
OASIS1931,Tofacitinib,No,No,No,Yes,No
OASIS1197,Clonidine,No,No,No,No,No
OASIS946,Pranlukast,No,No,No,No,No
OASIS1716,Fexinidazole,No,No,No,Yes,No
OASIS1467,Rebamipide,No,No,No,No,No
OASIS381,"2,6-Diaminopyridine",No,No,No,No,No
OASIS1072,Aliskiren,No,No,No,No,No
OASIS1705,Erdafitinib,Yes,Yes,Yes,Yes,Yes
OASIS1379,Fesoterodine,Yes,Yes,Yes,Yes,Yes
OASIS1757,Ozanimod (hydrochloride),Yes,Yes,No,Yes,No
OASIS850,Pimecrolimus,Yes,Yes,No,Yes,No
,Compound_04c8ac4c,No,No,No,No,No
OASIS1015,Lansoprazole,No,Yes,No,Yes,No
,Compound_da37299a,No,No,No,No,No
OASIS1344,Indapamide,No,Yes,No,Yes,No
OASIS1509,Prednisolone,No,No,No,Yes,No
OASIS1036,Ziprasidone,No,Yes,No,Yes,No
OASIS084,Labetalol,No,Yes,No,Yes,No
OASIS339,Trans-Anethole,No,No,No,No,No
OASIS004,Ketoconazole,Yes,Yes,No,Yes,No
OASIS1829,Pemigatinib,Yes,Yes,Yes,Yes,Yes
OASIS1837,Naloxegol (oxalate),Yes,No,No,Yes,No
OASIS1652,Scopolamine (hydrobromide trihydrate),No,Yes,No,Yes,No
OASIS1879,Sarecycline (hydrochloride),No,No,No,Yes,No
OASIS1943,Amifampridine,No,No,No,No,No
OASIS1637,Geranyl acetate,No,No,No,Yes,No
OASIS365,Flutriafol,No,No,No,Yes,No
OASIS775,Niperotidine,No,Yes,No,Yes,No
,Compound_7bb51931,No,No,No,No,No
OASIS1230,Bismuth Subsalicylate,No,No,No,No,No
OASIS436,Alectinib (Hydrochloride),Yes,Yes,No,Yes,No
OASIS1028,Sulfanilamide,No,No,No,No,No
OASIS792,Atenolol,No,No,No,No,No
OASIS1639,Pararosaniline (hydrochloride),Yes,Yes,Yes,Yes,Yes
OASIS1502,5-Azacytidine,No,Yes,No,Yes,No
OASIS1387,Dicoumarol,No,No,No,No,No
OASIS528,"4-(tert-Butyl)benzene-1,2-diol",No,Yes,No,Yes,No
